Stationsnamn;Klimatnummer;Mäthöjd (meter över marken)
Stockholm;98210;2.0

Parameternamn;Beskrivning;Enhet
Lufttemperatur;medelvärde 1 dygn, 1 gång/dygn, kl 00;degree celsius

Tidsperiod (fr.o.m);Tidsperiod (t.o.m);Höjd (meter över havet);Latitud (decimalgrader);Longitud (decimalgrader)
1859-01-01 00:00:00;2020-02-02 23:00:00;43.133;59.3417;18.0549

Från Datum Tid (UTC);Till Datum Tid (UTC);Representativt dygn;Lufttemperatur;Kvalitet;;Tidsutsnitt:
2019-09-25 00:00:01;2019-09-26 00:00:00;2019-09-25;10.9;Y;;Data från senaste fyra månaderna
2019-09-26 00:00:01;2019-09-27 00:00:00;2019-09-26;9.8;Y;;Tidsperiod (fr.o.m.) = 2019-09-25 00:00:01 (UTC)
2019-09-27 00:00:01;2019-09-28 00:00:00;2019-09-27;10.2;Y;;Tidsperiod (t.o.m.) = 2020-02-02 23:00:00 (UTC)
2019-09-28 00:00:01;2019-09-29 00:00:00;2019-09-28;12.5;Y;;Medelvärdet är beräknat för = 24 timmar
2019-09-29 00:00:01;2019-09-30 00:00:00;2019-09-29;12.3;Y;;
2019-09-30 00:00:01;2019-10-01 00:00:00;2019-09-30;11.9;Y;;Kvalitetskoderna:
2019-10-01 00:00:01;2019-10-02 00:00:00;2019-10-01;7.9;Y;;Grön (G) = Kontrollerade och godkända värden.
2019-10-02 00:00:01;2019-10-03 00:00:00;2019-10-02;6.8;Y;;Gul (Y) = Misstänkta eller aggregerade värden. Grovt kontrollerade arkivdata och okontrollerade realtidsdata (senaste 2 tim).
2019-10-03 00:00:01;2019-10-04 00:00:00;2019-10-03;5.6;Y;;
2019-10-04 00:00:01;2019-10-05 00:00:00;2019-10-04;3.8;Y;;Orsaker till saknade data:
2019-10-05 00:00:01;2019-10-06 00:00:00;2019-10-05;2.7;Y;;  stationen eller givaren har varit ur funktion.
2019-10-06 00:00:01;2019-10-07 00:00:00;2019-10-06;4.0;Y
2019-10-07 00:00:01;2019-10-08 00:00:00;2019-10-07;4.7;Y
2019-10-08 00:00:01;2019-10-09 00:00:00;2019-10-08;5.3;Y
2019-10-09 00:00:01;2019-10-10 00:00:00;2019-10-09;8.1;Y
2019-10-10 00:00:01;2019-10-11 00:00:00;2019-10-10;9.5;Y
2019-10-11 00:00:01;2019-10-12 00:00:00;2019-10-11;9.7;Y
2019-10-12 00:00:01;2019-10-13 00:00:00;2019-10-12;10.6;Y
2019-10-13 00:00:01;2019-10-14 00:00:00;2019-10-13;10.7;Y
2019-10-14 00:00:01;2019-10-15 00:00:00;2019-10-14;8.1;Y
2019-10-15 00:00:01;2019-10-16 00:00:00;2019-10-15;7.9;Y
2019-10-16 00:00:01;2019-10-17 00:00:00;2019-10-16;9.1;Y
2019-10-17 00:00:01;2019-10-18 00:00:00;2019-10-17;7.5;Y
2019-10-18 00:00:01;2019-10-19 00:00:00;2019-10-18;10.9;Y
2019-10-19 00:00:01;2019-10-20 00:00:00;2019-10-19;10.7;Y
2019-10-20 00:00:01;2019-10-21 00:00:00;2019-10-20;10.3;Y
2019-10-21 00:00:01;2019-10-22 00:00:00;2019-10-21;7.6;Y
2019-10-22 00:00:01;2019-10-23 00:00:00;2019-10-22;10.5;Y
2019-10-23 00:00:01;2019-10-24 00:00:00;2019-10-23;10.2;Y
2019-10-24 00:00:01;2019-10-25 00:00:00;2019-10-24;9.9;Y
2019-10-25 00:00:01;2019-10-26 00:00:00;2019-10-25;11.2;Y
2019-10-26 00:00:01;2019-10-27 00:00:00;2019-10-26;6.0;Y
2019-10-27 00:00:01;2019-10-28 00:00:00;2019-10-27;4.4;Y
2019-10-28 00:00:01;2019-10-29 00:00:00;2019-10-28;2.2;Y
2019-10-29 00:00:01;2019-10-30 00:00:00;2019-10-29;3.0;Y
2019-10-30 00:00:01;2019-10-31 00:00:00;2019-10-30;2.4;Y
2019-10-31 00:00:01;2019-11-01 00:00:00;2019-10-31;3.9;Y
2019-11-01 00:00:01;2019-11-02 00:00:00;2019-11-01;3.2;Y
2019-11-02 00:00:01;2019-11-03 00:00:00;2019-11-02;6.0;Y
2019-11-03 00:00:01;2019-11-04 00:00:00;2019-11-03;3.1;Y
2019-11-04 00:00:01;2019-11-05 00:00:00;2019-11-04;2.0;Y
2019-11-05 00:00:01;2019-11-06 00:00:00;2019-11-05;0.4;Y
2019-11-06 00:00:01;2019-11-07 00:00:00;2019-11-06;0.5;Y
2019-11-07 00:00:01;2019-11-08 00:00:00;2019-11-07;1.0;Y
2019-11-08 00:00:01;2019-11-09 00:00:00;2019-11-08;5.7;Y
2019-11-09 00:00:01;2019-11-10 00:00:00;2019-11-09;4.4;Y
2019-11-10 00:00:01;2019-11-11 00:00:00;2019-11-10;1.1;Y
2019-11-11 00:00:01;2019-11-12 00:00:00;2019-11-11;1.9;Y
2019-11-12 00:00:01;2019-11-13 00:00:00;2019-11-12;6.0;Y
2019-11-13 00:00:01;2019-11-14 00:00:00;2019-11-13;5.5;Y
2019-11-14 00:00:01;2019-11-15 00:00:00;2019-11-14;4.2;Y
2019-11-15 00:00:01;2019-11-16 00:00:00;2019-11-15;3.3;Y
2019-11-16 00:00:01;2019-11-17 00:00:00;2019-11-16;6.2;Y
2019-11-17 00:00:01;2019-11-18 00:00:00;2019-11-17;7.5;Y
2019-11-18 00:00:01;2019-11-19 00:00:00;2019-11-18;7.1;Y
2019-11-19 00:00:01;2019-11-20 00:00:00;2019-11-19;7.5;Y
2019-11-20 00:00:01;2019-11-21 00:00:00;2019-11-20;7.3;Y
2019-11-21 00:00:01;2019-11-22 00:00:00;2019-11-21;6.8;Y
2019-11-22 00:00:01;2019-11-23 00:00:00;2019-11-22;5.4;Y
2019-11-23 00:00:01;2019-11-24 00:00:00;2019-11-23;4.2;Y
2019-11-24 00:00:01;2019-11-25 00:00:00;2019-11-24;3.7;Y
2019-11-25 00:00:01;2019-11-26 00:00:00;2019-11-25;3.6;Y
2019-11-26 00:00:01;2019-11-27 00:00:00;2019-11-26;4.8;Y
2019-11-27 00:00:01;2019-11-28 00:00:00;2019-11-27;6.2;Y
2019-11-28 00:00:01;2019-11-29 00:00:00;2019-11-28;6.8;Y
2019-11-29 00:00:01;2019-11-30 00:00:00;2019-11-29;0.0;Y
2019-11-30 00:00:01;2019-12-01 00:00:00;2019-11-30;-2.1;Y
2019-12-01 00:00:01;2019-12-02 00:00:00;2019-12-01;-1.8;Y
2019-12-02 00:00:01;2019-12-03 00:00:00;2019-12-02;-2.6;Y
2019-12-03 00:00:01;2019-12-04 00:00:00;2019-12-03;-0.9;Y
2019-12-04 00:00:01;2019-12-05 00:00:00;2019-12-04;3.8;Y
2019-12-05 00:00:01;2019-12-06 00:00:00;2019-12-05;6.0;Y
2019-12-06 00:00:01;2019-12-07 00:00:00;2019-12-06;6.1;Y
2019-12-07 00:00:01;2019-12-08 00:00:00;2019-12-07;4.6;Y
2019-12-08 00:00:01;2019-12-09 00:00:00;2019-12-08;3.6;Y
2019-12-09 00:00:01;2019-12-10 00:00:00;2019-12-09;6.2;Y
2019-12-10 00:00:01;2019-12-11 00:00:00;2019-12-10;-2.2;Y
2019-12-11 00:00:01;2019-12-12 00:00:00;2019-12-11;2.9;Y
2019-12-12 00:00:01;2019-12-13 00:00:00;2019-12-12;3.1;Y
2019-12-13 00:00:01;2019-12-14 00:00:00;2019-12-13;3.6;Y
2019-12-14 00:00:01;2019-12-15 00:00:00;2019-12-14;4.0;Y
2019-12-15 00:00:01;2019-12-16 00:00:00;2019-12-15;4.2;Y
2019-12-16 00:00:01;2019-12-17 00:00:00;2019-12-16;3.7;Y
2019-12-17 00:00:01;2019-12-18 00:00:00;2019-12-17;4.0;Y
2019-12-18 00:00:01;2019-12-19 00:00:00;2019-12-18;2.8;Y
2019-12-19 00:00:01;2019-12-20 00:00:00;2019-12-19;0.8;Y
2019-12-20 00:00:01;2019-12-21 00:00:00;2019-12-20;5.1;Y
2019-12-21 00:00:01;2019-12-22 00:00:00;2019-12-21;5.6;Y
2019-12-22 00:00:01;2019-12-23 00:00:00;2019-12-22;5.0;Y
2019-12-23 00:00:01;2019-12-24 00:00:00;2019-12-23;5.1;Y
2019-12-24 00:00:01;2019-12-25 00:00:00;2019-12-24;3.9;Y
2019-12-25 00:00:01;2019-12-26 00:00:00;2019-12-25;3.6;Y
2019-12-26 00:00:01;2019-12-27 00:00:00;2019-12-26;0.8;Y
2019-12-27 00:00:01;2019-12-28 00:00:00;2019-12-27;-0.8;Y
2019-12-28 00:00:01;2019-12-29 00:00:00;2019-12-28;-2.1;Y
2019-12-29 00:00:01;2019-12-30 00:00:00;2019-12-29;2.8;Y
2019-12-30 00:00:01;2019-12-31 00:00:00;2019-12-30;8.1;Y
2019-12-31 00:00:01;2020-01-01 00:00:00;2019-12-31;4.4;Y
2020-01-01 00:00:01;2020-01-02 00:00:00;2020-01-01;3.5;Y
2020-01-02 00:00:01;2020-01-03 00:00:00;2020-01-02;5.8;Y
2020-01-03 00:00:01;2020-01-04 00:00:00;2020-01-03;5.4;Y
2020-01-04 00:00:01;2020-01-05 00:00:00;2020-01-04;2.4;Y
2020-01-05 00:00:01;2020-01-06 00:00:00;2020-01-05;0.1;Y
2020-01-06 00:00:01;2020-01-07 00:00:00;2020-01-06;4.8;Y
2020-01-07 00:00:01;2020-01-08 00:00:00;2020-01-07;5.5;Y
2020-01-08 00:00:01;2020-01-09 00:00:00;2020-01-08;6.5;Y
2020-01-09 00:00:01;2020-01-10 00:00:00;2020-01-09;3.9;Y
2020-01-10 00:00:01;2020-01-11 00:00:00;2020-01-10;1.0;Y
2020-01-11 00:00:01;2020-01-12 00:00:00;2020-01-11;1.2;Y
2020-01-12 00:00:01;2020-01-13 00:00:00;2020-01-12;5.9;Y
2020-01-13 00:00:01;2020-01-14 00:00:00;2020-01-13;2.6;Y
2020-01-14 00:00:01;2020-01-15 00:00:00;2020-01-14;3.8;Y
2020-01-15 00:00:01;2020-01-16 00:00:00;2020-01-15;7.8;Y
2020-01-16 00:00:01;2020-01-17 00:00:00;2020-01-16;6.1;Y
2020-01-17 00:00:01;2020-01-18 00:00:00;2020-01-17;4.8;Y
2020-01-18 00:00:01;2020-01-19 00:00:00;2020-01-18;4.8;Y
2020-01-19 00:00:01;2020-01-20 00:00:00;2020-01-19;3.1;Y
2020-01-20 00:00:01;2020-01-21 00:00:00;2020-01-20;3.8;Y
2020-01-21 00:00:01;2020-01-22 00:00:00;2020-01-21;6.8;Y
2020-01-22 00:00:01;2020-01-23 00:00:00;2020-01-22;3.1;Y
2020-01-23 00:00:01;2020-01-24 00:00:00;2020-01-23;1.5;Y
2020-01-24 00:00:01;2020-01-25 00:00:00;2020-01-24;5.1;Y
2020-01-25 00:00:01;2020-01-26 00:00:00;2020-01-25;2.1;Y
2020-01-26 00:00:01;2020-01-27 00:00:00;2020-01-26;5.8;Y
2020-01-27 00:00:01;2020-01-28 00:00:00;2020-01-27;4.8;Y
2020-01-28 00:00:01;2020-01-29 00:00:00;2020-01-28;3.4;Y
2020-01-29 00:00:01;2020-01-30 00:00:00;2020-01-29;3.3;Y
2020-01-30 00:00:01;2020-01-31 00:00:00;2020-01-30;2.4;Y
2020-01-31 00:00:01;2020-02-01 00:00:00;2020-01-31;3.0;Y
2020-02-01 00:00:01;2020-02-02 00:00:00;2020-02-01;6.1;Y
